"Form Name","Edit Name",Visible,Enable,"Data Type","Data Value","Default Minmum Value","Custom Minmum Value","Default Maxmum Value","Custom Maxmum Value"
Specific,I31_GPIBLotEnd,0,0,Boolean," ",0,0,1,1
Specific,bI31_2GPIBLotStart,0,0,Boolean," ",0,0,1,1
Specific,bI31_3GPIBReset,0,0,Boolean," ",0,0,1,1
Tester,bI32CanCelErrorBin,0,0,Boolean," ",0,0,1,1
Tester,bI33ErrorBinBox,1,1,Boolean,0,0,0,1,1
Tester,bI34AllSiteAreSameFailBinShowAlarm,0,0,Boolean," ",0,0,1,1
Tester,bI35UseThirdSiteControlByEngineer,1,1,Boolean,0,0,0,1,1
Tester,bI36TestTimeOut,1,1,Boolean,0,0,0,1,1
Tester,bI37_EnableFIFOMode,1,1,Boolean,0,0,0,1,1
Tester,bI37_EnableFIFOSiteOrder,1,1,Boolean,0,0,0,1,1
Tester,bI37_LockLoaderDirection,1,1,Boolean,0,0,0,1,1
Tester,bI38SETTEMPRespondSetTemp,1,1,Boolean,0,0,0,1,1
Tester,bI39SpiroxTesterLotEnd,1,1,Boolean,0,0,0,1,1
Tester,bI40_bStartProductOnLine,1,1,Boolean,0,0,0,1,1
Tester,bI41EnableEmptySocketCheck,1,1,Boolean,0,0,0,1,1
Tester,iI44_BinOfESC,1,1,"Postive Integer",2,2,2,2,2
Tester,bI41_1_StartOfLot,1,1,Boolean,0,0,0,1,1
Tester,bI41_2_OpenChamberDoor,1,1,Boolean,0,0,0,1,1
Tester,bI41_3_AfterContactorTeminated,1,1,Boolean,0,0,0,1,1
Tester,bI41_4_AfterContactorJam,1,1,Boolean,0,0,0,1,1
Tester,bI41_5_RegularExecutionCycle,1,1,Boolean,0,0,0,1,1
Tester,iI41_5_RegularExecutionCycleCount,1,1,Integer,0,0,0,100000,100000
Tester,bI41_6_Manual,1,1,Boolean,0,0,0,1,1
Tester,bI42_bEnableBarcodeFlowErr,1,1,Boolean,0,0,0,1,1
Tester,bI06ResetGPIBAfterTrayFeedFinish,1,1,Boolean,0,0,0,1,1
Tester,bI44_LowYieldAlarmIntervalTimeBySetting,0,0,Boolean," ",0,0,1,1
Tester,iI44_LowYieldAlarmIntervalTime,0,0,Integer," ",1,1,300,300
Tempture,bL03SocketAirCoolingCT,1,1,Boolean,0,0,0,1,1
Tempture,iL03SocketAirCoolingCT,1,1,Integer,0,0,0,50,50
Tempture,iL04TemptureRange,1,1,Integer,2,2,2,10,10
Tempture,iL05ChamberTemptureRange,1,1,Integer,2,2,2,30,30
Temperature,iL05ChamberTemptureRange,1,1,Integer,0,0,0,10,10
Tempture,bL07UseSingleTenmpertureLimit,1,1,Boolean,0,0,0,1,1
Tempture,iSocketTemptureRange,1,1,Integer,2,2,2,30,30
Tempture,iSocketTemptureRangeUnder,1,1,Integer,2,2,2,30,30
Tempture,bL23HotTempShuttlenoAddPos,1,1,Boolean,0,0,0,1,1
Tempture,bL10IndexTestlogTemp,1,1,Boolean,0,0,0,1,1
Index,iATCTemperatureRange,1,1,"Postive Integer",5,2,2,50,50
Index,iATCTemperatureRange,1,1,Integer,5,2,2,50,50
Index,bATCChillerProtectedFunction,1,1,Boolean,0,0,0,1,1
Index,dATCTemperatureCheckTime,1,1,Double,0.010,0.01,0.01,180,180
Index,iATCChillerCheckTime,1,1,Integer,20,5,5,300,300
Index,iATCTemperatureOverLimit,1,1,Integer,130,2,2,130,130
Index,bATCTemperatureOverAlarm,0,0,Boolean," ",0,0,1,1
Tempture,bATCUseTemperatureOutsideAlarm,0,0,Boolean," ",0,0,1,1
Tempture,bATCUseMaxSurgeAlarm,0,0,Boolean," ",0,0,1,1
Tempture,bATCUseTemperatureCompare,0,0,Boolean," ",0,0,1,1
Tempture,TempErrNoCloseHeater,1,1,Boolean,0,0,0,1,1
Tempture,bHotPlateAndShuttleUseOneTempOffset,1,1,Boolean,0,0,0,1,1
Tempture,bEnableChamberModeEvenBlowNeedWaitTime,0,0,Boolean," ",0,0,1,1
Tempture,bHeadHeaterOnWhenCloseSite,1,1,Boolean,0,0,0,1,1
Tempture,NofullsiteaddTemperatureoffset,0,0,Boolean," ",0,0,1,1
Tempture,bL19OpenHeatDoorgiveupchamberhot,0,0,Boolean," ",0,0,1,1
Tempture,bL20AbientGuardBand,1,1,Boolean,0,0,0,1,1
Tempture,bL21PowerOffTemperature,1,1,Boolean,0,0,0,1,1
Tempture,bL22Enable3SigmaTempMonitor,0,0,Boolean," ",0,0,1,1
Tempture,bL24HeaterStableTime,0,0,Boolean," ",0,0,1,1
Index,iL24HeaterStableTime,0,0,Integer," ",0,0,0,0
Tempture,bL30Use1CableLayoutKitByConfig,0,0,Boolean," ",0,0,1,1
Tempture,bL30Use1CableLayoutKit,0,0,Boolean," ",0,0,1,1
Tempture,bL31_1ATCTemperatureOverAlarm,1,1,Boolean,0,0,0,1,1
Tempture,iL31_1ATCTemperatureOverLimit,1,1,Integer,10,10,10,1800,1800
Tempture,bL31_2ATCTemperatureOverToErrorBin,1,1,Boolean,0,0,0,1,1
Tempture,bL31_3EnableATCTemperatrueLowerLimitAlarm,1,1,Boolean,0,0,0,1,1
Tempture,iL31_3ATCTemperatrueLowerLimitValue,1,1,Integer,10,10,10,1800,1800
Tempture,bL31_4EnableATCTemperatrueOffsetRange,1,1,Boolean,0,0,0,1,1
Tempture,iL31_4ATCTemperatrueOffsetRange,1,1,Integer,10,10,10,1800,1800
Tempture,bL32_1EnableDefrostFunction,1,1,Boolean,0,0,0,1,1
Tempture,bL32_2EnableDefrostFunction_Auto,1,1,Boolean,0,0,0,1,1
Tempture,bL32_3EnableNoPlateAutoOneCycleDefrost,1,1,Boolean,0,0,0,1,1
Tempture,iL32_4SetDefrostTempature,1,1,Integer,80,10,10,1800,1800
Tempture,iL32_5SetDefrostTime,1,1,Integer,20,10,10,1800,1800
Tempture,bL32_6EnableShuttingDownRefrigerant,1,1,Boolean,0,0,0,1,1
Tempture,bL32_7IndexArmToBlowOffWhenDefrosting,1,1,Boolean,0,0,0,1,1
Tempture,bL32_8EnableDefrostingAirStream,1,1,Boolean,0,0,0,1,1
Tempture,bL33_1EnableCheckDoorOpenOverTimeToJamFunction,1,1,Boolean,0,0,0,1,1
Tempture,iL33_2SetCheckDoorOpenOverTime,1,1,Integer,10,10,10,1800,1800
Tempture,iL33_3SetCheckSmallDoorOpenOverTime,1,1,Integer,10,10,10,1800,1800
Tempture,bL33_4DoorOpenOverTimeToAutoHeatAndATCDisConnect,1,1,Boolean,0,0,0,1,1
Tempture,iL33_5DoorOpenOverTime_Temperature_Door,1,1,Integer,10,10,10,1800,1800
Tempture,iL33_6DoorOpenOverTime_Temperature_HatchwayDoor,1,1,Integer,10,10,10,1800,1800
Tempture,iL33_7SetCheckDoorOpenOverTime_ColdTemperature,1,1,Integer,25,10,10,1800,1800
Tempture,iL33_8SetCheckDoorOpenOverTime_HotTemperature,1,1,Integer,131,10,10,1800,1800
Tempture,bL34_1DoorOpenWaitingTime_EnableFunction,1,1,Boolean,0,0,0,1,1
Tempture,iL34_2DoorOpenWaitingTime_SetTimeSec,1,1,Integer,30,10,10,1800,1800
Tempture,dL34_3DoorOpenWaitingTime_SetDewPoint,1,1,Double,0.010,0.01,0.01,180,180
Tempture,iL34_4DoorOpenWaitingTime_SetOpenAuto3TrackFloodgGateSec,1,1,Integer,10,10,10,1800,1800
Tempture,bL34_5DoorOpenWaitingTime_EnableFifthDoorCylinderNotAutoOpen,1,1,Boolean,0,0,0,1,1
Tempture,bL35_1OverSetTempMustOpenFan_EnableFunction,1,1,Boolean,0,0,0,1,1
Tempture,iL35_2OverSetTempMustOpenFan_SetTemperature,1,1,Integer,130,10,10,1800,1800
Tempture,bL35_3OverSetTempMustOpenFan_NotUseVaccumCheckKit,1,1,Boolean,0,0,0,1,1
Tempture,bL36_1DockingAreaOpenOverTimeToJamFunction,1,1,Boolean,0,0,0,1,1
Tempture,iL36_2SetCheckDockingAreaOpenOverTime,1,1,Integer,10,10,10,1800,1800
Tempture,iL37_1_1TriTempMachineHeatLowTempOffSet_1,1,1,Integer,10,10,10,1800,1800
Tempture,iL37_1_1TriTempMachineHeatLowTempOffSet_2,1,1,Integer,0,0.01,0.01,180,180
Tempture,iL37_2_1TriTempMachineHeatHighTempOffSet_1,1,1,Integer,10,10,10,1800,1800
Tempture,iL37_2_1TriTempMachineHeatHighTempOffSet_2,1,1,Integer,0,0.01,0.01,180,180
Tempture,bL38_1EnableSendAtcWorkFileNameFormat_AddTemperature,1,1,Boolean,0,0,0,1,1
Tempture,bL39_1AirCoolerToCoolDown_SetEnable,1,1,Boolean,0,0,0,1,1
Tempture,iL39_2AirCoolerToCoolDown_SetTemperature,1,1,Integer,10,10,10,1800,1800
Tempture,bL40EnableHeaterTemperatureFilebyWorkFileFunction,1,1,Boolean,0,0,0,1,1
Tempture,bL41EnableAirStreamModuleCheckStatus,1,1,Boolean,0,0,0,1,1
Tempture,bL42bEnableAutoRunAfterWaitTemperatureInRange,1,1,Boolean,0,0,0,1,1
Tempture,bL43_1EnablethisFunction,1,1,Boolean,0,0,0,1,1
Tempture,iL43_2LowTemperatureOverSetTimeAlarm_SetDegree,1,1,Integer,10,10,10,1800,1800
Tempture,iL43_3_1LowTemperatureOverSetTimeAlarm_SetTimeHour,1,1,Integer,10,10,10,1800,1800
Tempture,iL43_3_2LowTemperatureOverSetTimeAlarm_SetTimeMin,1,1,Integer,10,10,10,1800,1800
Tempture,iL44TemperatureAlarmSecond,1,1,Integer,2,2,2,10,10
Monitor,bEnableMonitorFunction,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorContactModeMustSelectDifferentSpeed,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorSiteYieldDifferentMustOn,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorSiteYieldContinueFailBySocketMustOn,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorSiteYieldContinueFailByHeadMustOn,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorInOutArmDeviceCheckMustOn,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorIndexArmDeviceCheckDestoryMustOn,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorAutoSpeedMustOn,0,0,Boolean," ",0,0,1,1
Monitor,bMonitorEveryFirstDeviceMustEnabled,0,0,Boolean," ",0,0,1,1
Monitor,bM0109RTCOffCheckYieldPiggyBack,0,0,Boolean," ",0,0,1,1
Monitor,bM1010Disable_I12,0,0,Boolean," ",0,0,1,1
Monitor,bM1012EnableAutoClean,0,0,Boolean," ",0,0,1,1
Monitor,bM1013Enable2DID,0,0,Boolean," ",0,0,1,1
Monitor,bM1014EnableATC,0,0,Boolean," ",0,0,1,1
Server,EnableWebService,0,0,Boolean," ",0,0,1,1
FTP,"Use Barcode Reader",0,0,Boolean," ",0,0,1,1
"SECS GEM","Enable SECS GEM",0,0,Boolean," ",0,0,1,1
"SECS GEM","Enable RCMD START",0,0,Boolean," ",0,0,1,1
"SECS GEM","SECS GEM OneCycle",0,0,Boolean," ",0,0,1,1
"SECS GEM","Enable Employee ID Cheak",0,0,Boolean," ",0,0,1,1
Specific,N07_SecsLotCheck,0,0,Boolean," ",0,0,1,1
Automation,"Save Log",0,0,Boolean," ",0,0,1,1
Automation,bN09_LotCountAutoFunc,0,0,Boolean," ",0,0,1,1
FTPUpLoad,bEnable_FTPUpLoadLog,0,0,Boolean," ",0,0,1,1
FTPUpLoad,bN10_UploadSummaryToFTP,0,0,Boolean," ",0,0,1,1
FTPUpLoad,bN10_DailyUploadProdData,0,0,Boolean," ",0,0,1,1
FTPUpLoad,cN10FtpUserName,1,1,Text,eap_handler_log,0,0,0,0
FTPUpLoad,cN10FtpPassword,1,1,Password,!qaz2wsx,0,0,0,0
FTPUpLoad,cN10FtpHost,1,1,Text,ch1fabfs05-ftp.kyec.com.tw,0,0,0,0
FTPUpLoad,iUploadToHostIntervalTime,1,1,Integer,60,5,5,3600,3600
FTPUpLoad,sN10UploadDrivePath,1,1,Text,D:\RMS,0,0,0,0
FTPUpLoad,bN10_9_UploadUnloadTrayToFTP,0,0,Boolean," ",0,0,1,1
FTPUpLoad,cN10FtpUplaodPath,1,1,Text,\,0,0,0,0
NETWORK,bN11_1CleanOutCloseSite,0,0,Boolean," ",0,0,1,1
FTP,"Second Enable FTP",0,0,Boolean," ",0,0,1,1
ARMS,bN13_EnableARMSFunction,0,0,Boolean," ",0,0,1,1
Handler_OEE,N14_HandlerOEEUseFunction,0,0,Boolean," ",0,0,1,1
Handler_OEE,N14_HandlerOEEUseSaveProductionDataToPath,0,0,Boolean," ",0,0,1,1
Handler_OEE,N14_HandlerOEEFTPUpload,0,0,Boolean," ",0,0,1,1
Handler_OEE,N14_HandlerOEEAutoLoadMOFile,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_7_AutoMotive,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_8_ULSetup,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_9_ULQtyReport,0,0,Boolean," ",0,0,1,1
Handler_OEE,N14_AutoDownloadSetupFileByMO,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_11_CheckSiteMapByMO,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_12_ULTempLogToFTP,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_13_ULBinQtyToFTP,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_14_AlarmCtrlMachine,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_15_SocketLifeTime,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_16_EnableIPSC,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_18_EnableTempOffset,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_19_TrayMappingToFTP,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_20_DefaultRecipeChangeLog,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_20_DefaultRecipeChangeLogCycleRecord,0,0,Boolean," ",0,0,1,1
Handler_OEE,bN14_21_SetUpConfiguration,0,0,Boolean," ",0,0,1,1
ESD_Control,N15_ESDControlUserLevelByTxt,0,0,Boolean," ",0,0,1,1
ESD_Control,N15_ESDControlUseMachine,0,0,Boolean," ",0,0,1,1
N16,bEnableOffsetFTP,0,0,Boolean," ",0,0,1,1
Lot_Summary,bN17UploadLotSummary,1,1,Boolean,0,0,0,1,1
Lot_Summary,asN17LotSummaryPath,1,1,Text,\\handler-hs\HANDLER_TEMP\RAWDATA\JOBEND_LOG\,0,0,0,0
Production_Log,bN17UploadProdLog,1,1,Boolean,0,0,0,1,1
Production_Log,asN17ProductionLogPath,1,1,Text,D:\RMS\,0,0,0,0
NETWORK,bN20_CheckMD5,1,1,Boolean,0,0,0,1,1
ASECL_FTP,bN22Enable_EventLog,0,0,Boolean," ",0,0,1,1
ASECL_FTP,bN22Enable_ASE_CL_FTP,0,0,Boolean," ",0,0,1,1
"Murata Function",bN23_1_Enable2DIDCompare,0,0,Boolean," ",0,0,1,1
"Murata Function",bN23_3_UploadTestResult,0,0,Boolean," ",0,0,1,1
"RTM Function",bN24_EnableRTM,0,0,Boolean," ",0,0,1,1
"ChipMos Function",bN25_1_EnableStartControl,0,0,Boolean," ",0,0,1,1
"ChipMos Function",bN25_2_EnableUploadLog,0,0,Boolean," ",0,0,1,1
JamRawDataUpdataToFTP,bN26_UseJamRawDataUpdataToFTP,0,0,Boolean," ",0,0,1,1
JamRawDataUpdataToFTP,bN26_UseJamRawDataRecord,0,0,Boolean," ",0,0,1,1
bUseAlarmLogXml,bN27_UseAlarmLogXmlUpdataToFTP,0,0,Boolean," ",0,0,1,1
"JSCK Function",bN26_SCK_OEE,0,0,Boolean," ",0,0,1,1
N29,bN29_ParameterCheck,0,0,Boolean," ",0,0,1,1
bRecordGroundESDByTestIC,bN30_UseGroundESDUpdataToFTP,0,0,Boolean," ",0,0,1,1
bAutoTmpeOfsByFTP,bN31_UseAutoTempOfsByFTP,0,0,Boolean," ",0,0,1,1
bDownloadUpdateAutomatically,bN32_DownloadUpdatesAutomatically,0,0,Boolean," ",0,0,1,1
bDownloadUpdateAutomatically,bN32_CheckForUpdatesOnceDay,0,0,Boolean," ",0,0,1,1
bDownloadUpdateAutomatically,bN32_CheckAtInitailStart,0,0,Boolean," ",0,0,1,1
bDownloadUpdateAutomatically,bN32_CheckAtTrayFeedFinish,0,0,Boolean," ",0,0,1,1
Count,bResetNeedClearAndCheckHotPlate,1,1,Boolean,0,0,0,1,1
Count,bO02ResetNotClearPlate,0,0,Boolean," ",0,0,1,1
Count,bO05ResetNeedRemoveAllTray,0,0,Boolean," ",0,0,1,1
"Event Log",EnableAutoSaveEventLog,0,1,Boolean," ",0,0,1,1
"Event Log",bAlarmStatistAutoSaveNetDrive,0,0,Boolean," ",0,0,1,1
"Event Log",EnanleTimePeriodSaveLog,0,0,Boolean," ",0,0,1,1
"Event Log",EnableAutoSaveAlarmHistroy,0,0,Boolean," ",0,0,1,1
"Event Log",EnableAutoSaveAlarmStatist,0,0,Boolean," ",0,0,1,1
"Event Log",EnableAutoSaveProductiont,0,0,Boolean," ",0,0,1,1
"Event Log",EnableAutoSaveEventLog,0,0,Boolean," ",0,0,1,1
Count,bFTContinueON,1,1,Boolean,0,0,0,1,1
Count,iFTMAXValue,1,1,Integer,2,2,2,100,100
Count,bInitialStartNeedAsk,1,1,Boolean,0,0,0,1,1
Count,"Record Jam Rate By Time",0,0,Boolean,0,0,0,1,1
Count,"Record Jam Rate Interval Time",1,1,Integer,1,1,1,999999,999999
O_Count,"bLifeTimeCount 1",0,0,Boolean," ",0,0,1,1
O_Count,"bLifeTimeCount 2",0,0,Boolean," ",0,0,1,1
O_Count,"bLifeTimeCount 3",0,0,Boolean," ",0,0,1,1
O_Count,O14_ContactConditionName1,0,0,Text," ",0,0,0,0
O_Count,O15_ContactConditionName2,0,0,Text," ",0,0,0,0
O_Count,O16_ContactConditionName3,0,0,Text," ",0,0,0,0
"Event Log",iO15_SaveFilePeriod,1,1,"Postive Integer",6,0,0,7,7
"Event Log",bO15_EventLogFileNameWithMachineID,1,1,Boolean,0,0,0,1,1
"Event Log",bO15_EventLogSaveSameFolder,1,1,Boolean,0,0,0,1,1
Count,bO16ConAlarmNeedKeyInPasswordCT,0,0,Boolean," ",0,0,1,1
Count,bO17EnableLevelUpWhenContiAlarm,0,0,Boolean," ",0,0,1,1
Count,bO18SafeDoorOnOffDurationDetect,0,0,Boolean," ",0,0,1,1
"Event Log",bO19_AutoRecordReportByEveryDay,1,1,Boolean,0,0,0,1,1
"Event Log",bO19_AutoRecordReportByEveryWeek,1,1,Boolean,0,0,0,1,1
"Event Log",iO19_WeekPeriod,1,1,"Postive Integer",0,0,0,6,6
"Event Log",iO19_MonthPeriod,1,1,"Postive Integer",0,0,0,29,29
"Event Log",bO19_AutoRecordReportByEveryMonth,1,1,Boolean,0,0,0,1,1
"Event Log",asO19_SavePath,1,1,Text,D:\HT9045_Log\Product_Loader,,,,
O_Count,bO20InOutArmPickerLifeTimeCount,1,1,Boolean,0,0,0,1,1
Tray,bP04ColorIsEmptyUnloader,1,1,Boolean,0,0,0,1,1
Tray,P05_LoaderCylinderPreOn,1,1,Boolean,0,0,0,1,1
Tray,P06_LoaderUseCarrierTray,0,0,Boolean," ",0,0,1,1
Tray,bP07NoTrayaAutoTrayFeed,0,0,Boolean," ",0,0,1,1
Tray,bP08TrayFeedCleanLotID,0,0,Boolean," ",0,0,1,1
Tray,bP09TrayEndCanSelectTray,0,0,Boolean," ",0,0,1,1
Tray,bP10FixedTrayProposeTheInitialQuestion,1,1,Boolean,0,0,0,1,1
Count,RecordUPH,0,0,Boolean," ",0,0,1,1
Tray,bEnableAutoTrayEdgePushCylinderLoop,1,1,Boolean,0,0,0,1,1
Tray,bEnableAutoTrayRecevieDelayCount,1,1,Boolean,0,0,0,1,1
Tray,iP13EdgePushCylinderLoopDelay,1,1,Integer,20,2,2,300,300
Tray,iP14AutoTrayRecevieDelayCount,1,1,Integer,5,1,1,10000,10000
Tray,iP14AutoTrayRecevieLoopDelayTime,1,1,Integer,5,2,2,300,300
Hotplate,bEnableHotplateEdgePushCylinderLoop,0,0,Boolean," ",0,0,1,1
Hotplate,iHotplateEdgePushCylinderLoopDelay,1,1,Integer,2,2,2,300,300
Tray,bUnloadTrayFree,0,0,Boolean," ",0,0,1,1
Loader,DisableLoaderFull,1,0,Boolean," ",0,0,1,1
Tray,FailAutoTrayManual,1,1,Boolean,0,0,0,1,1
Tray,bCatchTrayUpThenCheck,1,1,Boolean,0,0,0,1,1
Tray,bManualClearFixTrayDataAfterInitialStart,1,1,Boolean,0,0,0,1,1
Tray,bP20_1_ManualClrAutoTrayWhenInitialStart,1,1,Boolean,0,0,0,1,1
Tray,bCheckFixTray,1,1,Boolean,0,0,0,1,1
Tray,bEnableFirstTrayNeedAlarm,0,0,Boolean," ",0,0,1,1
P23,iOCRByNewTrayIntrvalTray,1,1,Integer,1,1,1,1000,1000
P23,iOCRMaxInspDevices,1,1,Integer,10,1,1,1000,1000
Tray,bSkipEventNeedRemoveEmptyAndColorTray,1,1,Boolean,0,0,0,1,1
Tray,bP24SkipEventNeedRemoveColorTrayForIDT,0,0,Boolean," ",0,0,1,1
Tray,bP24TwoTrayMustManuallyRemovedForGenernal,0,0,Boolean," ",0,0,1,1
Tray,bEmptyColorNoSuppleAutoNoLoadEmpty,0,0,Boolean," ",0,0,1,1
Tray,bP26_OCRCheckLot,0,0,Boolean," ",0,0,1,1
Tray,bAutoSortingBinTrayByOutArmwhenCleanOut,0,0,Boolean," ",0,0,1,1
Function,bP28Auto1OnlyBin1,0,0,Boolean," ",0,0,1,1
Function,bP29LoaderCheckIsFull,1,1,Boolean,0,0,0,1,1
Function,dP29LoaderCheckIsFullInterval,1,1,Double,1.000,1,1,1000,1000
Function,bP30FixTryCheckRemainingAmount,0,0,Boolean," ",0,0,1,1
Function,iP30FixCheckRemainingAmountInterval,0,0,Integer," ",1,1,1000,1000
Function,bP31LoaderTryLastOneFeedContinueRun,1,1,Boolean,0,0,0,1,1
Function,bP32EmptyColorTrayPreAlarm,1,1,Boolean,0,0,0,1,1
Function,bP33AutoTrayPreAlarm,1,1,Boolean,0,0,0,1,1
Function,bP34CleanOutChangeInitialMode,0,0,Boolean," ",0,0,1,1
Function,bP35TrayArm,1,1,Boolean,0,0,0,1,1
Function,bP36BufferTrayNoSame,0,0,Boolean," ",0,0,1,1
Function,bP37bAutoCylinderUP,0,0,Boolean," ",0,0,1,1
Function,bP38UseEmptyFullPutColor,0,0,Boolean," ",0,0,1,1
Function,bP39LoaderHasSkipPlaceToEmpty,0,0,Boolean," ",0,0,1,1
Function,bP40TrayYSpeedByMachine,0,0,Boolean," ",0,0,1,1
Function,bP42AlarmWhenExitTrayComplete,0,0,Boolean," ",0,0,1,1
Function,bP44LockLoaderTrayToNone,0,0,Boolean," ",0,0,1,1
Function,bP45LastLoaderNoInSide,1,1,Boolean,0,0,0,1,1
Tray,bP46_LoadTrayModeByHandler,1,1,Boolean,0,0,0,1,1
